Trame,IP Source,IP Destination,Horodatage,Longueur
0x0080:,4377,aec1,409a,9655
0x0040:,0a94,fd3c,2f13,9192
0x02d0:,f612,8d7f,146b,9990
0x0060:,5873,96bb,d9f5,9528
0x0030:,1687,3a8b,221e,9532
0x0090:,a48b,bc34,e1b6,9942
0x00d0:,74ec,574c,6668,9377
0x0500:,b18a,653a,8fc0,9365
0x0460:,ac84,802b,028c,9997
0x0260:,a3b9,3851,d70d,9803
0x0200:,28b5,63a7,eed2,9100
0x0230:,7f3b,d759,a321,9391
0x04d0:,a206,d942,cb11,9303
0x0040:,05f2,1fcc,770d,9068
0x0180:,7bb4,4c1f,930b,9725
0x0110:,ec8b,6cfe,2a0d,9846
0x0320:,1c3c,08f3,2bfe,9691
0x05b0:,ff03,cfc2,7916,9763
0x03a0:,d564,a12d,65ca,9251
0x02b0:,7d4e,7c2c,ef3a,9831
0x0350:,fe4e,b480,f59f,9087
0x0510:,98ef,0adb,b064,9226
0x0170:,4801,b457,8210,9336
0x01b0:,6843,29a4,2c91,9774
0x0520:,583a,0794,ce74,9373
0x0150:,75b5,90c8,6742,9396
0x0350:,66f7,168a,ec89,9267
0x0050:,8857,e8be,d373,9674
0x03d0:,4f9f,7981,a00f,9289
0x01d0:,19a1,3c35,dc8c,9812
0x0050:,c26f,1e98,b2e0,9086
0x0450:,7818,8ebb,f194,9432
0x04d0:,bfb4,85f0,ba72,9413
0x0110:,9c9c,b48e,0b72,9124
0x0150:,c97c,6297,1b21,9121
0x04a0:,91e8,e6dd,ad30,9444
0x01b0:,7a82,e7a6,126c,9290
0x01f0:,51e9,7e1d,979b,9830
0x0330:,384b,791c,a358,9384
0x0100:,66bf,31b4,67b1,9428
0x0400:,e866,92dd,4efb,9375
0x0390:,57e7,116e,88b2,9993
0x0410:,f8cf,239f,37f5,9722
0x0160:,d42b,7049,5abb,9017
0x04c0:,b9a0,5ba6,efed,9234
0x0550:,1782,41dc,0813,9784
0x0240:,4f14,aa13,0322,9098
0x01c0:,6d97,b452,c5de,9036
0x0150:,b007,b951,b11f,9364
0x01c0:,d4a3,2da7,4232,9870
0x0200:,2f0a,3423,2247,9866
0x0390:,ff64,da77,ddaf,9770
0x0050:,9ba2,2acb,8ec1,9680
0x0330:,29f8,27f9,40bc,9473
0x01e0:,79ee,8521,d1b9,9427
0x0050:,bd93,44df,7918,9055
0x00a0:,7f87,e072,3327,9737
0x00d0:,6298,26e9,4cae,9122
0x00e0:,ff2c,0077,01e5,9680
0x0260:,1e45,6bdb,9cc3,9110
0x02d0:,a2f7,cc75,1404,9041
0x02a0:,4132,9859,fd28,9062
0x04a0:,a8a8,d4d0,0447,9370
0x00e0:,a8e9,95d8,8e6d,9205
0x04c0:,df4a,0018,e82c,9344
0x00e0:,ab4e,ae72,8fe2,9518
0x03f0:,2e9b,5414,f8a4,9745
0x0320:,6401,4982,b0e8,9696
